gender,age,location,status,username,ethnicity,occupation,description,match_age,children,orientation,religion,smoking,drinking,intent
male,26 y.o.,"30300 Beaucaire, France",single,AlexisOrtiz25,hispanic,trabajador agricola,"Hola me llamo Alexis tengo 25 años y estoy interezado en conocer gente de otros paises pero mas me gustaria poder viajar a Islandia,
hablo español frances y un poquito de ingles",from 19 to 35,no children,Straight,Christian,non-smoker,never,Serious Relationship
female,59 y.o.,Luxembourg,widowed,Olya97,white,-,"I have hope to meet you - my soulmate for to share my happiness with you and be with you till the rest of my life. I came here because people don't meet each other on the street any more. And I am sure I will know you because when you meet ""your"" person it is how you feel when you ""back home"" after long way.
As for me I am a positive person and accept every day as a priceless gift. My interests help me to ""keep"" joy in my soul regardless of people and circumstances. 
I feel we will meet soon! ????",from 19 to 86,don't want children,Straight,Other,non-smoker,social drinker,"Serious Relationship, Marriage"
male,33 y.o.,"Calgary, AB, Canada",single,Nixxtynine,white,Auto body tech,-,from 19 to 40,no children,Straight,Atheist,social smoker,occasional drinker,Fun
female,35 y.o.,"Kremenchuk, Poltava Oblast, Ukraine, 39600",in relationship,Marina85009,white,-,-,from 19 to 86,more than 2 living elsewhere,Straight,Jewish,social smoker,social drinker,"Serious Relationship, Marriage"
male,41 y.o.,"Tijuana, B.C., México",single,pimpoyo2020,hispanic,gastronomia,"40 buena onda, muy atento respetuoso ,timido un poco, alegre , busco chicas para explorar el sexo de la nueva era, aventuras, una noche, amistad ocacional.",from 19 to 50,1-2 living elsewhere,Straight,Other,social smoker,social drinker,"Fun, Friendship, Romance, Serious Relationship, Marriage"
male,58 y.o.,"East Hampton, NY 11937, USA",single,Samlui,hispanic,Comercio,Me gusta hacer ejercicio viajar tratar muy bien a la mujer autos ckasicos .playa .campo .perros,from 29 to 47,1-2 living elsewhere,Straight,Other,non-smoker,social drinker,"Serious Relationship, Marriage"
female,47 y.o.,"Región Metropolitana, Chile",separated,F188,hispanic,-,-,from 38 to 55,1-2 living with me,Straight,Christian,non-smoker,social drinker,"Friendship, Romance, Serious Relationship"
female,60 y.o.,"Modesto, CA, USA",divorced,VWLUV1967,white,Retired,-,from 45 to 65,no children,Bisexual,Spiritual,light smoker,occasional drinker,"Friendship, Romance"
male,42 y.o.,"Comerio, Comerío 00782, Puerto Rico",single,Kemp40,hispanic,Obrero,-,from 21 to 40,no children,Straight,Atheist,non-smoker,occasional drinker,"Friendship, Romance"
male,44 y.o.,Singapore,single,Jaay,black,Engineer,-,from 19 to 86,want children,Straight,Christian,non-smoker,social drinker,"Fun, Friendship"
female,39 y.o.,"Paris, France",single,Safina,white,international trade,-,from 32 to 49,no children,Straight,Christian,non-smoker,occasional drinker,"Serious Relationship, Marriage"
female,37 y.o.,"Tegucigalpa, Honduras",single,Yela86,mixed,Psicologo,Trato de encontrar una persona que podamos conectar emocional y espiritualmente,from 34 to 55,1-2 living with me,Straight,Christian,non-smoker,never,Friendship
male,29 y.o.,"Caracas, Distrito Capital, Venezuela",single,VictorRivas,hispanic,Arte,-,from 24 to 86,no children,Straight,Other,non-smoker,social drinker,"Fun, Friendship, Romance, Serious Relationship"
male,37 y.o.,"Corozal, 00783, Puerto Rico",single,LuisA86,hispanic,-,-,from 30 to 40,1-2 living elsewhere,Straight,Other,non-smoker,social drinker,"Fun, Friendship, Romance"
female,48 y.o.,"Gerona, Girona, España",single,Susanita_13,white,Geroculora,"Soy una persona sencilla, busco un compañero, k le guste reir y pasar buenos ratos, soy muy extrovertida, me gusta la musica, la playa, el cine...etc",from 39 to 60,1-2 living elsewhere,Bisexual,Other,light smoker,social drinker,Romance
male,35 y.o.,"Lima, Perú",single,Arbain,hispanic,-,-,from 19 to 86,1-2 living elsewhere,Straight,Christian,non-smoker,never,Friendship
male,33 y.o.,"Plainfield, NJ, USA",single,Santossen,hispanic,Emprendedor,-,from 19 to 86,no children,Bisexual,Spiritual,non-smoker,social drinker,Romance
female,31 y.o.,"Seville, Spain",single,Valeriaegas1992,hispanic,-,-,from 35 to 59,no children,Straight,Spiritual,non-smoker,occasional drinker,Friendship
male,42 y.o.,"Montevideo, Departamento de Montevideo, Uruguay",single,Martincardoso,white,-,"Tengo 41, soy buen tipo, en búsqueda de conocer a alguna mujer, para algo serio, espero sea el lugar indicado...",from 30 to 42,1-2 living with me,Straight,Other,non-smoker,occasional drinker,Serious Relationship
male,35 y.o.,"Caracas, Distrito Capital, Venezuela",single,ronny88,hispanic,agricultura y ganaderia,"Soy un hombre de 34 años venezolano de GUARICO vivo en SAN JUAN DE LOS MORROS , dedicado a la AGRICULTURA Y GANADERIA sin hijos, soltero, profesional, estoy aqui buscando el verdadero amor solo eso no estoy para juegos odio las mentiras",from 19 to 86,no children,Straight,Christian,non-smoker,occasional drinker,"Fun, Friendship, Romance, Serious Relationship, Marriage"
female,44 y.o.,"Apple Creek, OH 44606, USA",divorced,JessicaSalena,white,-,"I'm looking for a good hearted Alaskan man because I'm planning to move there. I know Alaskan men are decent hardworking and handsome. Now, I just have to find the right one!",from 40 to 60,1-2 living elsewhere,Straight,Christian,non-smoker,never,"Fun, Friendship, Romance, Serious Relationship, Marriage"
male,36 y.o.,"Tulsa, OK, USA",single,Gwf,white,Floor,-,from 19 to 86,more than 2 living elsewhere,Straight,Christian,non-smoker,never,"Fun, Friendship, Romance, Serious Relationship"
male,56 y.o.,"Riobamba, Ecuador",separated,Crisedu,hispanic,Agricultor,-,from 35 to 45,more than 2 living elsewhere,Straight,Christian,non-smoker,never,Serious Relationship
female,46 y.o.,"Caracas, Capital District, Venezuela",single,rose980,hispanic,-,-,from 40 to 60,no children,Straight,Christian,non-smoker,social drinker,"Romance, Serious Relationship, Marriage"
male,33 y.o.,"Fort Lauderdale, FL, USA",single,Ernestortiz,white,Albañil,-,from 19 to 32,no children,Straight,Other,non-smoker,social drinker,"Fun, Friendship, Romance, Serious Relationship"
male,49 y.o.,"Barquisimeto 3001, Lara, Venezuela",divorced,Mayito1974,hispanic,Terapeuta,-,from 30 to 40,1-2 living elsewhere,Straight,Other,non-smoker,occasional drinker,Serious Relationship
female,37 y.o.,"Bayamo, Cuba",single,DianaRosa,white,Licenciada Ciencias Informáticas,-,from 19 to 86,no children,Straight,Other,non-smoker,never,Serious Relationship
male,28 y.o.,"Fes, Morocco",single,kagunnarson9,white,-,-,from 19 to 40,no children,Straight,Muslim,social smoker,social drinker,"Fun, Friendship, Romance, Serious Relationship, Marriage"
male,44 y.o.,"Cali, Valle del Cauca, Colombia",single,Mateo765,hispanic,Vendedor,"Soy responsable, cariñoso, leal, sincero y me gustaría conocer a una mujer casera y que le guste luchar lavida con su complemento.",from 38 to 58,no children,Straight,Christian,non-smoker,never,"Friendship, Romance, Serious Relationship"
male,28 y.o.,"Carolina, Puerto Rico",single,Kevboi,hispanic,-,-,from 19 to 86,no children,Straight,Other,social smoker,social drinker,"Fun, Friendship"
male,54 y.o.,"Cali, Valle del Cauca, Colombia",separated,Carlos69humberto,hispanic,Conductor profesional,-,from 19 to 86,1-2 living elsewhere,Straight,Spiritual,non-smoker,never,Serious Relationship
male,31 y.o.,"Melbourne VIC, Australia",single,bchen,asian,Programmer,-,from 19 to 32,no children,Straight,Atheist,non-smoker,social drinker,"Fun, Friendship, Romance, Serious Relationship, Marriage"
male,60 y.o.,"Owensboro, KY, USA",divorced,keith4010,white,retired,-,from 19 to 86,1-2 living elsewhere,Straight,Christian,non-smoker,never,Serious Relationship
male,32 y.o.,"Maicao, La Guajira, Colombia",single,Salvador29,hispanic,Construccion,Me gusta viajar conocer y tener muchos amigos,from 19 to 86,want children,Straight,Christian,non-smoker,occasional drinker,Friendship
male,31 y.o.,"New York, NY, USA",single,Danielops,hispanic,Artista,Amo el arte y buenas conversaciones,from 19 to 33,no children,Straight,Jewish,non-smoker,social drinker,"Fun, Friendship, Romance, Serious Relationship"
male,39 y.o.,"Quitman, AR 72131, USA",single,tomshop,white,Disabled,-,from 19 to 40,don't want children,Straight,Christian,light smoker,never,"Serious Relationship, Marriage"
male,27 y.o.,"Newark, NJ, USA",single,Nelson99,hispanic,-,-,from 19 to 86,want children,Straight,Christian,non-smoker,never,Serious Relationship
male,36 y.o.,"Los Ángeles, California, EE. UU.",single,Mariomiranda,hispanic,-,-,from 19 to 86,1-2 living elsewhere,Straight,Christian,non-smoker,never,Serious Relationship
male,27 y.o.,"Warsaw, Poland",single,ahmedn033,middle eastern,-,-,from 19 to 45,no children,Straight,Muslim,non-smoker,never,"Friendship, Romance, Serious Relationship, Marriage"
male,26 y.o.,"Mexico City, CDMX, Mexico",single,Franklin257,hispanic,-,-,from 22 to 55,want children,Straight,Other,light smoker,social drinker,"Romance, Marriage"
male,31 y.o.,"Comayagua, Honduras",separated,Frank93,hispanic,Asesor de negocios,"Social, amable divertido moleston comprensible, sensato . Prudente ,",from 25 to 35,1-2 living elsewhere,Straight,Christian,non-smoker,heavy drinker,"Friendship, Romance, Serious Relationship"
female,49 y.o.,"Maracaibo, Zulia, Venezuela",separated,Emilia2701,hispanic,-,-,from 35 to 60,more than 2 living with me,Straight,Christian,social smoker,social drinker,"Friendship, Romance, Serious Relationship"
male,32 y.o.,"Zacatecas, Josefa Zozaya, Guadalupe, N.L., México",in relationship,Pollo1991,hispanic,-,-,from 19 to 35,1-2 living elsewhere,Straight,Atheist,non-smoker,occasional drinker,"Fun, Friendship, Romance, Serious Relationship, Marriage"
male,39 y.o.,"Cd Ojeda, Zulia, Venezuela",single,luiggimario,hispanic,Carpenter,I'm a carpenter and music lover looking for a Love or Friendship,from 19 to 48,no children,Straight,Christian,social smoker,social drinker,"Friendship, Romance, Serious Relationship, Marriage"
male,53 y.o.,"Chattanooga, TN, USA",single,Rockhard,white,Carpenter,-,from 19 to 86,1-2 living elsewhere,Straight,Christian,light smoker,never,"Fun, Friendship, Romance, Serious Relationship"
male,57 y.o.,"Cambrils, Tarragona, España",single,ppascal,white,-,-,from 30 to 50,no children,Straight,Other,non-smoker,social drinker,"Fun, Friendship, Romance, Serious Relationship, Marriage"
